Timestamp,Symbol,Side,Price,Quantity
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,175579.37,0.0005571772114249646
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,179500,0.0005504574484565772
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,176227.35,0.0005550729831548623
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,166200.41,0.0005944463752331045
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,166010,0.0005891769108721658
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,169600,0.0005824725917666694
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,165147.43,0.0005921949741996643
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,172517.4,0.0005725652764791885
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,169311.12,0.0005775739839189892
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,166490,0.0005932343989500145
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,162503.06,0.000601711248578187
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,164900,0.0005988945926117635
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,165649.92,0.0005902214811722396
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,166600,0.0005927241449570686
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,165500.01,0.0005906970285037997
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,147511.55,0.0006693575368545219
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,144900,0.0006746072331810678
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,145950.01,0.0006764514368228962
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,141321.28,0.000691621339893949
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,146005.86,0.000676125062099694
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,144000,0.0006786877704710072
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,149721.28,0.0006592806936816414
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,149856.55,0.0006520987293777299
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,149344.94,0.0006608759459970289
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,152257.89,0.0006417499527764757
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,155199.14,0.0006358837339853771
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151041.76,0.0006468523841881484
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154999.99,0.0006366370720001586
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,154002.93,0.0006343512580943577
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142952.6,0.0006902208978337887
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,140000,0.0006977298800034124
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,135194.21,0.0007297576207774172
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,135853.98,0.0007189514431756631
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,135945.65,0.0007256513108876914
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,134317.84,0.0007271010890337387
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,134000,0.0007361139867019856
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,133600,0.0007309347415859686
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,138497.4,0.0007121390747454049
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137000,0.0007127234758229037
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,137621.54,0.000716599649659604
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,136986.86,0.0007127205622212162
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,136833.16,0.0007206563481752537
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,136883.4,0.0007131879288571982
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122803.41,0.0008029078706066933
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,118139.9,0.0008262562113399225
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123093.01,0.0008009387734031208
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,125410.97,0.0007782737411205663
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123624,0.0007974188300609405
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122438.58,0.0007970878492136968
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122504.9,0.0008046228962017759
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,124221.04,0.0007855717917233657
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,130800,0.0007535198043743521
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126200,0.0007731758043426593
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,128253.32,0.0007684053276213359
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127446.99,0.0007655341960558879
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,126222.6,0.0007806896650812669
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,125357.63,0.0007782156740398637
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,127753.19,0.0007712592167111815
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126669.43,0.0007700793869462996
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,128380,0.0007674168263688235
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126200,0.0007728665804083776
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123908.04,0.0007950341242748463
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,118815.67,0.0008208177328065607
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,119094.09,0.0008270878005785629
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,118500,0.0008229219938430832
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,119105.43,0.0008269263528380647
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137353.99,0.0007098920435058225
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,138319.03,0.000711988579526809
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,138400,0.0007044563149878167
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,139910,0.0007038218964638479
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,152100,0.0006409401993354003
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154184.64,0.0006385971674098246
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,146501.01,0.0006653691713011568
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,152350.07,0.0006462224019632371
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151897.47,0.0006416664338972903
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,152996.6,0.0006434272589838588
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151921.72,0.0006414998536228483
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,148650,0.0006621751682041888
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,148982.79,0.0006540890754295655
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,143080.01,0.0006878843209451643
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,142984.12,0.0006814621831045331
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,140252.32,0.0007016828903088758
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137976.08,0.0007061262121479615
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,133464.99,0.000737293068427895
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,130902.43,0.000744209132594027
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,134499.99,0.0007315463125580742
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,124050,0.000785240161276597
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122800,0.0008011655735050934
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123000,0.0007918642366029369
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,121900,0.0008069999517078166
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,120550,0.0008078769072754128
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120459.34,0.0008165697801745512
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,120801,0.0008061176829325405
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120999.97,0.0008128400398619367
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122642.39,0.0007939349863755283
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122582.92,0.0008022633583540787
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122375,0.0007955901714017476
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122100,0.0008053558615687285
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122168.7,0.0007968539502390247
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123100.02,0.0007987335607457414
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121996.36,0.0007978998400398771
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,121611.26,0.0008084307726993515
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121732.38,0.0007995501446848762
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123647,0.0007950411531396044
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121127.4,0.0008034632042595659
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122984.4,0.0007992446441736223
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,124570.01,0.0007811806131085432
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,125859.99,0.0007809057791487567
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126300,0.0007704033699054527
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,126494.11,0.0007769133683398323
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,132832.39,0.0007324434606988309
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,130832.14,0.0007510779658480076
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,131999.95,0.0007369888110029917
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,131827.01,0.0007453352015264845
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137759.95,0.0007061033192472416
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,138500,0.0007093536861651797
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137499.99,0.0007073675472888298
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,125452,0.0007830537654666647
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121899,0.0007978187218555589
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,124978.74,0.0007859403720922893
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,124546.99,0.0007807782351466963
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,125359.45,0.0007834751575209013
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122305.14,0.0007950103706772153
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,124600,0.0007881716952969503
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123976.94,0.0007842114130390701
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,124500,0.0007887258844552338
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123111.89,0.0007896427297845061
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123900,0.0007924661257257074
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,120300.93,0.0008080127680446111
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,119958.23,0.0008184243325540684
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,118750,0.000818483932453863
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122298,0.0008026861980464536
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123572.45,0.0007864637100114009
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120863.71,0.0008121304563381376
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,119024.12,0.0008164356010987532
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120129.25,0.0008170140431828605
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,120200.07,0.0008083673445826977
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120990.8,0.000811115138660129
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122499.95,0.0007931113018692166
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,121500,0.0008076350269271447
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121005.11,0.0008028287335463073
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122321.66,0.0008021297536844326
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121130.66,0.0008019164146881573
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,121650,0.0008064778563236358
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,124281.29,0.0007815090341398338
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123995.98,0.0007911403290546042
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126399,0.000768338659439249
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,126839,0.0007733300530326339
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,125500,0.0007737651513198421
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,125353.01,0.0007824191996310785
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,125986.99,0.0007706971627625288
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,119799.99,0.000818604357941691
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,120285,0.0008071505670400905
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,136201.33,0.0007199561635409983
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,118511.55,0.000819147139209821
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120087.07,0.0008164840820687846
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,119500,0.0008122902870803941
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,119500,0.0008204131899511979
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,120325,0.0008066402030930933
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,120561.83,0.0008131062066787492
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121100,0.0008013978244337964
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122541.86,0.0007998880489028163
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121999.99,0.0007954063898798586
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122999,0.0007968354809989644
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122301.07,0.0007933689186375697
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122301.07,0.0008013026078239453
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122410,0.0007925836505788113
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122410,0.0008005094870845995
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122301.09,0.0007932101230731921
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,122400.02,0.000800494699897879
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,122003.01,0.0007950685938373198
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123002.93,0.0007964913455367825
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123160,0.0007875207983798311
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,124100,0.0007893712501510443
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,124213.32,0.0007807645945081184
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,124170.02,0.0007888472277489384
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123485.87,0.0007852855090713208
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123750,0.0007914455024559644
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123741.17,0.0007835869591311958
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123100,0.0007955449779921422
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123895.99,0.0007825295308017989
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123102,0.0007954524998144109
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,123898,0.0007824385841242965
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,123695.82,0.0007915546495652835
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,125799,0.0007705377740543445
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,125994.39,0.0007770362652864553
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126897.07,0.0007637937436232267
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,128297.99,0.0007630082126120592
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126512.63,0.0007660381088536666
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,126900,0.0007713367280505649
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127249.12,0.0007615282878319357
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,125960,0.0007770152629925194
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,126453.47,0.0007662432205401113
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,127351,0.0007684514078592637
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127065.96,0.0007624734798356871
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,127500.11,0.0007674759569757301
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127000,0.000762793198798372
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,127559.04,0.0007670446846406745
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127402,0.0007603102680787469
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,127586.95,0.0007668002037944021
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,128788.08,0.0007520522261756765
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,128000,0.0007642493429029691
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,128650,0.0007527841176266166
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,128853,0.0007591141339354992
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127899.99,0.0007571227500877128
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,113252,0.0008635993367590938
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,112199.98,0.0008629797310638957
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,112739,0.0008674422484804036
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,111021.01,0.0008720567929882633
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,88197.89,0.0011086976365791412
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,83900,0.0011538372380491587
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,85802.95,0.0011395297447820579
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,77759.05,0.0012448359847232855
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,80900,0.0012084701633334506
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,77843.33,0.0012433638675470257
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,78450,0.0012460861655838723
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,87006.32,0.0011123089115038338
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,86741.76,0.0011268584375517144
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,82000,0.0011801003329590847
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,85599.98,0.0011417749113454396
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,84945.83,0.001139061805387206
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,80574.06,0.001212873423341381
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,78924.12,0.001225846732594126
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,78583.54,0.001243471131118748
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73249.72,0.0013206767170905803
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70308.02,0.0013896934053153288
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,69313.2,0.0013955426357090779
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70000,0.0013956688725086396
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,71115,0.0013600485532566792
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70427.93,0.0013870498734450557
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,69000,0.0014015968243414818
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,66196.94,0.0014755558593547958
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,64692.93,0.0014947616356451054
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68985.88,0.0014157609493433878
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75899.95,0.0012739249473878197
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,80900.96,0.0012071271862360226
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,80372,0.00120292105119329
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,78600.01,0.0012423405853736176
