Timestamp,Symbol,Side,Price,Quantity
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,84000,0.0011508512215408864
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,84099.99,0.0011609777555922278
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,82296.98,0.0011745489987503006
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,78999.95,0.0012358039949868988
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,77567.89,0.001246033239728805
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,77204.9,0.0012644105616144035
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75004.44,0.0012884904421484916
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73400,0.0013298219223336107
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74603,0.0012952942885446179
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74275.8,0.001314010326464031
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73605,0.0013127257186918457
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74143.96,0.0013162152155017943
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74289.86,0.0013004939598305998
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73917.43,0.001320116910838587
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73345.99,0.0013170979470757734
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73900,0.0013202962298212804
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73400.03,0.0013159966347419025
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74515.42,0.0013092610146283044
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74394.95,0.0012982673293107623
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,78497.07,0.0012427263639421795
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,77202.01,0.001250937308463894
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,78300,0.0012457295446152829
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,77200,0.0012508447812168766
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70635.7,0.0013807588695382408
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,70202.01,0.0013753959550194057
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70252.48,0.0013881519370435634
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,70217.24,0.0013749601242112773
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70109.95,0.001390834882673498
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,70080.69,0.0013775014264509932
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,70117.62,0.0013905436742731223
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,69392.91,0.0013910152610205522
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68226.39,0.0014289465232557657
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68030.62,0.0014187279809730385
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,69160.5,0.0014095056224074935
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,69108,0.0013964706323801631
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,69796.99,0.0013965124482753996
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68696.58,0.001404693533990805
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68230,0.0014284423003167943
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68309.88,0.0014125041936702087
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,69345.51,0.0014053234576946628
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68794.66,0.0014024103494357236
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,67781.04,0.0014376162803287015
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,67300,0.001433413006472434
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,67996.89,0.0014329093917229269
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68444,0.0014093134309225242
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,65034.91,0.0014980206622984772
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,65006.12,0.00148369726667604
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,65834.88,0.0014796699954010212
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,65505.09,0.0014722483034670822
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,66223.44,0.001470841067712099
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,65591.06,0.0014701716002942543
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,65257.3,0.0014924677358954233
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,65260.01,0.0014774817017930572
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,64119.06,0.0015188100907931313
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,64242.21,0.0015007396007511032
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,64877.76,0.0015008985648184558
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68489.99,0.0014075222890806355
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68000.01,0.001431840956772638
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,67903.12,0.0014195451900466353
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68301.99,0.001425367882531842
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,67811.08,0.0014213297919812063
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68515.05,0.0014207933485084687
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68200,0.0014130831384105262
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,68084,0.001429645625110068
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68208.01,0.0014127759014314293
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,67707.35,0.001437454857422715
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,68600,0.0014045626319141788
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,69991.88,0.001390397379164637
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73145.68,0.0013171435585759507
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73797.97,0.0013185565248224893
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74293.38,0.0012966663639954565
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73553.12,0.001322813555463971
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,76095.04,0.0012658393180533375
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,76300,0.0012750633614187397
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,70899.21,0.001358470159702588
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,72260.05,0.0013462155885970491
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,70800,0.0013602377074205393
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,71181.59,0.0013664752077359882
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,71238.21,0.0013517352443640238
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,71653,0.0013573493251424187
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73319.95,0.0013132247046333968
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73999.97,0.0013141684433022106
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,73428.21,0.0013111574029316142
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,73085.94,0.0013304706833731953
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75155,0.0012809036462165476
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,76479.05,0.0012713151728050841
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75597.46,0.0012732793786993835
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75784.43,0.0012828394139673812
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75201,0.0012798641139261646
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74538.99,0.0013041433998995037
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74649,0.0012891992729338417
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74064.54,0.001312366361696039
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74061.45,0.001299296905226482
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74603.01,0.0013027636674364977
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,76136.6,0.001263757378190091
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,76215,0.0012750819641843567
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75604.17,0.0012725299170840397
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75921,0.0012798916487285563
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75335.01,0.0012769487562886035
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75050.06,0.00129461504491448
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75917.99,0.0012670162556958774
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75350.06,0.001289331696670907
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75799.96,0.001268862259254676
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75396.96,0.0012884008265317888
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75500,0.0012737760334591312
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75501.73,0.001286484315411396
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74001.12,0.0012994461910456462
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,74399.94,0.0013054053303306818
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,74700.02,0.0012871597286019476
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75000,0.0012948315472594357
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75129,0.0012796821784399246
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75405.7,0.00128773626937822
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75700,0.001269902619019481
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75681.19,0.0012829204263618535
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75849.7,0.0012672695488175792
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75562,0.00128481558518724
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75685.66,0.0012698892088070454
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75200.62,0.0012908607259407361
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,75835.55,0.0012672525175217886
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,75799.99,0.0012805254930996822
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,93390.76,0.0010289367103981592
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,94100,0.0010313933388920702
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,98788.62,0.0009726178183058574
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,98725,0.0009829770349802467
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,97900,0.000981347943826768
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,98250.06,0.0009876299651893038
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,95508,0.0010058252324859753
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,95850,0.0010122587362265336
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,96146.95,0.0009990410498579528
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,96650,0.0010037795899361251
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,94780,0.001013348221076738
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,97700.17,0.0009928907578931516
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,98219,0.0009777694731081955
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,98957.85,0.0009801738343952096
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,98774.08,0.0009721774814326384
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,99591.91,0.0009738360845622722
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,103046.08,0.000931780556151126
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,104193.44,0.0009307351505901844
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,104796.99,0.0009161210841859127
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,104700,0.0009261394404890398
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,98444.38,0.0009751407995561599
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,97850.03,0.0009908745325807313
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,99516.96,0.0009645344041042644
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,99831.72,0.0009711082512550781
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,105806,0.0009071123845405434
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,108499.99,0.0008934352186418053
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,107984.99,0.0008887192114885676
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,107984.98,0.0008976064867267176
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,107000,0.0008968106386157412
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,108700,0.0008916129320625865
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,111799.47,0.000858225378510749
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,112852.28,0.0008587210987906638
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,134050.07,0.0007156993468470798
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142699.95,0.0006790397825594429
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,149502.93,0.0006416593546965999
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154734.87,0.0006261630175857676
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,150000,0.0006394690706246136
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142796.03,0.0006784471823175264
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,145603.05,0.0006587140074169647
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,149550,0.0006477424021612103
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,152193.55,0.0006301264244166518
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,150800,0.0006423089473182008
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,149000.88,0.0006435638995087064
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,151000.08,0.0006413937213586849
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,152273.72,0.0006296687189640637
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154247.27,0.000627828409451496
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,152160.84,0.0006300728229712198
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,163769.99,0.0005912629908844522
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,164933,0.0005812228163161506
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,166800,0.000580464334479055
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,162500.01,0.0005898660343540612
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,167999.99,0.0005762605631465052
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,159500,0.0006009006342165966
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,166900.01,0.0005800004905279671
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,169299.99,0.0005660606760368468
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,153399.75,0.000630981520245996
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,154596.99,0.0006198340820591149
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154893.2,0.0006248352298203516
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,153950,0.0006223767517857328
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,158299.97,0.0006113270264472426
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,156500,0.0006121745651585932
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,153900.05,0.0006287416582502282
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,150770.85,0.0006353730771921436
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,153850,0.0006288833038968401
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,172980,0.0005537412379551598
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,175899.69,0.000549995403260224
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,172000,0.0005568405856136593
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,174987.86,0.0005528060434181257
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,203399.56,0.00047083190871935433
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,209499.05,0.00046169504395438357
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,204486.45,0.0004682825016873738
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,203862.74,0.0004744123454381207
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,236318.46,0.000405164499737064
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,229497.4,0.00042137875693048685
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,224062.91,0.0004272830154686062
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,235000,0.00041147088765049205
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,223747.98,0.0004278416368804177
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,207600.02,0.0004657320795634116
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,215681.05,0.00044379943968969815
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,218500,0.00044245455575790677
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,216958.5,0.00044114223332467555
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,217060.91,0.0004453434420829587
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,228491.02,0.0004188347807850336
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,225999.93,0.00042768591183094264
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,221210.03,0.0004325772040011993
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,207921.04,0.00046482703451832306
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,202000,0.0004736675605583861
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,188601.36,0.0005123910861783921
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,200001,0.0004783540039703336
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,201400,0.0004797814892728471
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,202504.86,0.0004723921787366284
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,202000,0.0004783085601007795
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,195400,0.0004895196819291396
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,195610.38,0.0004938831329270124
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,190000,0.000503382003338784
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,194006.09,0.0004979173923906855
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,181400,0.0005271941365838233
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,182100.78,0.0005304169841560733
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,182799.03,0.0005231070048602988
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,185920,0.0005194690598397945
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,205499.93,0.00046527456592983
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,211111,0.00045743722324584726
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,226258.8,0.0004225441368039056
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,227899.99,0.0004236962565627598
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,227402,0.0004203778722586146
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,229200.12,0.00042125072446047156
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,229296.05,0.0004168637420071683
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,226000,0.00042717283860516537
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,226713.11,0.00042157090478587547
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,229673.72,0.0004202980097967451
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,223572.13,0.0004274508336277368
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,222300,0.00043419592567644187
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,224999.97,0.00042469577544874466
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,224034.82,0.00043079063380614327
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,221497.01,0.0004313691687369539
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,199500,0.00048372155835706756
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,201500,0.00047413114830428105
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,206800,0.00046659961628213616
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,201500,0.00047408373518945064
