Timestamp,Symbol,Side,Price,Quantity
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,203906.76,0.00047317289219386865
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,209120.05,0.00045676308825198846
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,201700,0.0004783019486958073
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,199939.27,0.00047768889033867587
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,204501.93,0.000471701444097076
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,202177,0.00047235450691534035
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,207989.41,0.0004637457710758879
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,203030.39,0.000470322040079361
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,202991.16,0.0004751170636944849
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,202793.73,0.00047082381815348044
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,203497.11,0.00047388839791753253
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,196831.11,0.00048503801174702715
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,193800.03,0.0004975503664617802
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,194206,0.000491545179795351
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,193950,0.0004971159237907157
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,193858.64,0.000492376698222051
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,197401.61,0.0004883749015819446
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,207985.74,0.0004588869022333393
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,209521.9,0.00046007768761490716
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,209212.84,0.000456149764728183
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,208922.75,0.00046135096164278967
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,204309.12,0.00046705132157262764
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,207899.6,0.0004635750763849184
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,205573.33,0.0004641326879361736
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,202490.86,0.0004759100496837188
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,202709.52,0.00047064272507116566
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,201499.99,0.0004782024976754323
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,202000,0.00047224861640880625
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,199273.67,0.0004834967044051763
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,200955.56,0.0004746555959562772
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,200930.49,0.000479461966690335
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,201553.39,0.000473200389357967
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,201187.32,0.00047880201421571873
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,198535,0.00048034656413305324
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,199434.06,0.00048296294605473745
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,199440.45,0.00047811799737538044
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,199100,0.0004837249082628887
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,199009,0.00047910663810576265
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,198869.19,0.0004842378966405888
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,198896.97,0.0004793285603571308
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,201699.99,0.0004773940160948466
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,197499.99,0.00048267073122214586
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,194821.56,0.0004941996113549402
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,195395.05,0.00048782163029824723
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,195592.99,0.0004922012346231816
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,194488.99,0.0004900452208118476
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,165000.59,0.0005834008475395358
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,166673.21,0.0005717707675397758
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,164999.99,0.0005833446287003922
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,157590.93,0.0006046625863753532
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,159649.75,0.0006028335948933725
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,161000.99,0.0005917964255323208
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,161304.01,0.000596591544705284
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,160034.53,0.0005953107895410197
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,164597.34,0.0005845962348614337
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,164953.88,0.0005774993312063056
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,165315.41,0.0005819987557946596
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,160600.12,0.0005930956297190015
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,160328.64,0.0006000409009730929
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,159887.88,0.0005956780725431895
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,155100,0.0006202071000853058
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,155100,0.0006140050290844528
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,159000,0.0006049339736547712
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,159999.99,0.0005951416421525873
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,164487,0.0005846959538500156
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,165900,0.0005739188337993866
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,162800,0.000590695736318129
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,162514.04,0.000585817774352699
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,161109.23,0.0005968351369192451
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,161282.73,0.00059023116022741
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,162600.06,0.0005913038026005005
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,160810.12,0.0005919066128627904
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,161850,0.0005939846720895362
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,160100,0.0005944725483192663
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154797.39,0.00062098466605783
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,152300,0.0006248557943559812
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,152952.71,0.0006284111792149358
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151001,0.0006301681507186568
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,155327.8,0.0006187403744592699
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,156762.97,0.0006069450286925237
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,155600,0.0006175962106543765
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,155499.99,0.0006118134841940683
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142900,0.0006724167990257746
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,174248.81,0.0005459289907057349
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,175970.5,0.0005459935145079722
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,175681.43,0.0005414229849294708
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,180323.54,0.0005327598596919219
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,180407.66,0.0005271863313944384
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,178180.73,0.0005391129386166714
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,175712.01,0.0005412204981640815
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,177063.91,0.0005424591098291471
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,175198.07,0.000542753876749062
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,177347.64,0.0005415370963400926
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,175398.51,0.0005420794210183677
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,177269.2,0.0005417225438810985
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,176906.23,0.0005374056908906461
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,179333.35,0.0005354336987714202
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,178700,0.0005319580733885505
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,170265.3,0.0005638936224332222
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,169349.91,0.0005612722299277427
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,169001.05,0.0005680551430893486
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,167318.91,0.0005680284223917079
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,167570.93,0.000572845871586654
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,167962.06,0.0005657967775219701
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,163148.49,0.0005883150755296069
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,162500.06,0.0005847560244268365
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,163249.01,0.0005878940273222461
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,162630.34,0.0005842291589983574
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,157749.96,0.0006083267509765143
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,154126,0.0006164040163706341
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142244.96,0.0006745681835153369
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,142246.81,0.0006678138162718562
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142683.03,0.0006724298530034273
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,140429.67,0.0006763875867549482
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,140404.59,0.0006832734916721362
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,139148.63,0.0006825463327345281
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,140875.29,0.0006809224029469546
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,140423.76,0.000676280777361485
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142799.99,0.000671677557320213
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,146177.03,0.0006495985927738805
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,151000.02,0.0006351387033836418
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,148008.56,0.0006414959874250985
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142976.02,0.0006707164342524895
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,142500,0.000666227387051456
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,142458.74,0.0006730845484199902
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,142473.98,0.0006662824251457494
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,144272,0.0006645585283611004
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,140110,0.0006774563994267043
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,145335.94,0.0006596276205659267
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,140961.54,0.0006732965905598305
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,143714.17,0.000667004607304094
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,141906.54,0.0006687460168476729
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,144099.88,0.000665152724093395
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,145199.99,0.0006535120522136125
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,145420.02,0.0006590484781996247
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,144359.95,0.000657249150141375
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,137400.01,0.0006974472490684019
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137168.09,0.0006916402087869431
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,135200,0.0007087254147231602
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,134999.99,0.000702677676567721
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,130400,0.0007347399854521796
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,134700.01,0.0007041721315531792
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,135799.94,0.000705453279976073
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,135699.99,0.0006989131536606478
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,135661.76,0.0007061012111463432
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137825.01,0.0006880683245502546
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,137946.76,0.0006943356549217997
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,138041.55,0.0006869202816793273
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,137001,0.0006990589544130731
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137845.2,0.0006878299574842647
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,140219.9,0.000682942996222106
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,136849.9,0.0006927632146578436
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,137513.05,0.00069631662170318
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137587.46,0.000688980639601454
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,137525.58,0.0006961835547529331
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,137632.28,0.0006886873971885104
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,138699,0.0006902246796959133
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,138670.65,0.0006834621321862416
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,136738.3,0.0007000518472283082
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,135947.13,0.0006970846718635398
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,138056.04,0.0006933005402147446
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,138800,0.0006826886443860901
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,141729.52,0.0006752633867609035
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151176.98,0.0006267337006097439
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,151219.59,0.0006328226733297538
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151652.8,0.0006247048082962729
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,151826.96,0.0006302280944379637
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,153184.34,0.0006183971516165285
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,152401.46,0.0006277895705430935
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,151543.38,0.0006250308436587927
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,153397.93,0.0006236490904331504
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,166250,0.0005696830960820439
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,163902.03,0.00058362250224037
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,163800.99,0.0005781426824231492
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,165200.01,0.0005789790641028963
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,165242.84,0.0005730407060771482
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,165641.11,0.0005773795070853556
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,159819.97,0.0005924253684969559
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,162018.15,0.0005902315182998118
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,161606.46,0.0005858177728783887
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,159710.82,0.0005986986720421322
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,155989.97,0.0006068497178780942
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,156699.68,0.000610142241382851
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,172724.37,0.000548000279516919
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,175190.2,0.0005456899590831998
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,174984.89,0.0005408669156467157
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,177182,0.0005395016035289737
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,176894.12,0.0005349758001300774
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,177521.93,0.0005384146855498866
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,176090.41,0.000537363789305547
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,171892.02,0.0005559935596646492
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,182624.03,0.0005180870639913575
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,183301.5,0.0005213339715830984
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,185551.45,0.0005098622834918179
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,191889,0.000497953206605069
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,193909.8,0.00048783622815153066
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,192114.31,0.0004973194744730564
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,189657.33,0.0004987245460593288
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,182328.91,0.0005239576843254592
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,180499.99,0.0005239740297741469
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,182503.66,0.0005234036413617028
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,182435.47,0.0005183632843096781
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,183089.99,0.0005216753133135109
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,182886.23,0.0005170339648799113
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,172000,0.0005552556775873708
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,167616.75,0.0005640780935054373
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,171338.39,0.0005573440146564543
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,169452.08,0.0005579127850534473
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,170081.98,0.0005614050160090948
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,171687.8,0.0005505925752308025
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,170325.72,0.0005605455724307995
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,168500,0.0005609529669728024
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,172893.28,0.0005521659412341902
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,182722.59,0.0005172383057695478
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,164057,0.0005818479803129275
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,164028.74,0.0005761287428357737
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,167629.75,0.0005693899112943099
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,160340.01,0.0005893240345810098
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,116961.99,0.00081596716859844
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,121998.08,0.0007744611421409228
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,116000,0.0008226517249961868
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,127699.99,0.0007398068245624928
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,127883.12,0.0007461348873842591
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,154453.69,0.0006115999997549571
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,150999.11,0.0006318481978722508
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,147580.98,0.0006400176389835303
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,153524.52,0.0006213924308785357
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,165390.67,0.0005710417941679404
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,148005.76,0.0006444981248350882
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,150900,0.0006258153773157336
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,154784.86,0.0006162094654562057
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,168494.34,0.0005604110908586039
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,168182.4,0.0005670650308934198
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,168398,0.0005606756272236737
1970-01-01 01:00:00 +0100 BST,BTCUSDT,BUY,168601.44,0.0005655990886907273
1970-01-01 01:00:00 +0100 BST,BTCUSDT,SELL,168995.58,0.0005586371703199865
